Instance;Megabyte Mean;Megabyte StdDev;MZ Start Constraints Mean;MZ Start Constraints StdDev;MZ Preso Constraints Mean;MZ Preso Constraints StdDev;Constraints R;Constraints Mean;Constraints StdDev;MZ Start Variables Mean;MZ Start Variables StdDev;MZ Preso Variables Mean;MZ Preso Variables StdDev;Variables R;Variables Mean;Variables StdDev;MZ Start Coef Mean;MZ Start Coef StdDev;MZ Preso Coef Mean;MZ Preso Coef StdDev;Coef R;Coef Mean;Coef StdDev;MZ Presolve Time Mean;MZ Presolve Time StdDev
i01;;;32,432;0.00;13,372.00;0.00;2.43;;;39,201;0.00;33,346.00;0.00;1.18;;;140,944;0.00;107,685.00;0.00;1.31;;;0.57;0.01
i02;;;51,650;0.00;17,118.00;2.83;3.02;;;63,454;0.00;46,404.67;10.37;1.37;;;225,427;0.00;152,336.00;29.70;1.48;;;0.93;0.01
i03;;;43,838;0.00;17,882.67;3.77;2.45;;;55,774;0.00;46,994.67;67.41;1.19;;;203,558;0.00;154,754.00;319.61;1.32;;;1.20;0.00
i04;;;167,498;0.00;46,864.00;0.00;3.57;;;198,673;0.00;151,838.00;0.00;1.31;;;691,915;0.00;497,153.00;0.00;1.39;;;3.50;0.04
i05;;;569,553;0.00;141,658.00;0.00;4.02;;;659,866;0.00;518,854.00;0.00;1.27;;;2,484,462;0.00;1,791,508.00;0.00;1.39;;;18.30;0.06
i06;;;274,704;0.00;92,503.33;8.01;2.97;;;331,916;0.00;290,844.33;6.60;1.14;;;1,240,563;0.00;972,649.67;8.01;1.28;;;9.18;0.03
i07;;;407,629;0.00;105,855.00;0.00;3.85;;;482,498;0.00;374,643.00;0.00;1.29;;;1,692,853;0.00;1,243,625.00;0.00;1.36;;;11.70;0.07
i08;;;1,800,217;0.00;448,232.00;0.00;4.02;;;2,058,187;0.00;1,819,202.00;0.00;1.13;;;7,641,746;0.00;6,209,413.00;0.00;1.23;;;44.69;0.07
i09;;;466,187;0.00;132,430.00;0.00;3.52;;;547,811;0.00;453,245.00;0.00;1.21;;;1,982,632;0.00;1,507,833.00;0.00;1.31;;;11.82;0.07
i10;;;560,375;0.00;168,502.67;1.89;3.33;;;683,369;0.00;632,982.00;62.23;1.08;;;2,550,805;0.00;2,158,426.33;173.01;1.18;;;23.34;0.17
i11;;;725,020;0.00;189,913.00;0.00;3.82;;;840,833;0.00;681,404.00;0.00;1.23;;;2,947,515;0.00;2,256,570.00;0.00;1.31;;;18.31;0.43
i12;;;485,034;0.00;142,232.67;40.83;3.41;;;603,960;0.00;555,360.00;16.27;1.09;;;2,062,122;1.41;1,783,196.67;107.02;1.16;;;16.63;0.08
i13;;;506,050;0.00;148,702.67;37.71;3.40;;;637,857;0.00;537,472.33;966.85;1.19;;;2,284,305;1.41;1,776,717.00;3,336.13;1.29;;;19.86;0.15
i14;;;1,420,301;0.00;325,529.33;296.51;4.36;;;1,690,460;0.00;1,477,276.00;106.07;1.14;;;5,710,167;0.00;4,851,041.67;2,605.92;1.18;;;34.35;0.28
i15;;;1,168,837;0.00;276,952.33;44.78;4.22;;;1,380,804;0.00;1,111,756.00;9,734.03;1.24;;;4,897,581;0.00;3,729,156.00;37,572.83;1.31;;;42.59;0.37
