Instance;GIPS Constraints Mean;GIPS Constraints StdDev;MZ Constraints Mean;MZ Constraints StdDev;Constraints R;Constraints Mean;Constraints StdDev;GIPS Variables Mean;GIPS Variables StdDev;MZ Variables Mean;MZ Variables StdDev;Variables R;Variables Mean;Variables StdDev;GIPS Coef Mean;GIPS Coef StdDev;MZ Coef Mean;MZ Coef StdDev;Coef R;Coef Mean;Coef StdDev;GIPS Presolve Time Mean;GIPS Presolve Time StdDev;MZ Presolve Time Mean;MZ Presolve Time StdDev;Presolve Time R;Presolve Time Mean;Presolve Time StdDev
i01;54,836.00;0.00;13,372.00;0.00;4.10;;;31,302.00;0.00;33,346.00;0.00;0.94;;;254,794.67;6.60;107,685.00;0.00;2.37;;;0.86;0.01;0.57;0.01;1.51;;
i02;59,990.00;0.00;17,118.00;2.83;3.50;;;35,180.00;0.00;46,404.67;10.37;0.76;;;277,688.00;0.00;152,336.00;29.70;1.82;;;0.96;0.00;0.93;0.01;1.03;;
i03;62,936.00;0.00;17,882.67;3.77;3.52;;;37,641.33;0.47;46,994.67;67.41;0.80;;;292,258.67;12.50;154,754.00;319.61;1.89;;;1.10;0.00;1.20;0.00;0.92;;
i04;299,869.00;0.00;46,864.00;0.00;6.40;;;165,430.00;0.00;151,838.00;0.00;1.09;;;1,389,877.00;0.00;497,153.00;0.00;2.80;;;8.33;0.04;3.50;0.04;2.38;;
i05;1,176,420.00;0.00;141,658.00;0.00;8.30;;;640,364.00;0.00;518,854.00;0.00;1.23;;;5,504,309.00;26.87;1,791,508.00;0.00;3.07;;;48.15;0.19;18.30;0.06;2.63;;
i06;562,300.67;0.47;92,503.33;8.01;6.08;;;312,756.00;0.00;290,844.33;6.60;1.08;;;2,631,213.33;15.76;972,649.67;8.01;2.71;;;20.29;0.10;9.18;0.03;2.21;;
i07;815,535.00;0.00;105,855.00;0.00;7.70;;;451,720.00;0.00;374,643.00;0.00;1.21;;;3,851,176.00;0.00;1,243,625.00;0.00;3.10;;;27.91;0.19;11.70;0.07;2.39;;
i08;4,699,449.00;0.00;448,232.00;0.00;10.48;;;2,528,029.00;0.00;1,819,202.00;0.00;1.39;;;22,255,205.00;0.00;6,209,413.00;0.00;3.58;;;208.05;0.57;44.69;0.07;4.66;;
i09;1,244,732.00;0.00;132,430.00;0.00;9.40;;;676,745.00;0.00;453,245.00;0.00;1.49;;;5,932,124.00;0.00;1,507,833.00;0.00;3.93;;;50.85;0.35;11.82;0.07;4.30;;
i10;1,189,137.00;0.00;168,502.67;1.89;7.06;;;662,904.00;0.00;632,982.00;62.23;1.05;;;5,569,900.00;0.00;2,158,426.33;173.01;2.58;;;49.03;0.20;23.34;0.17;2.10;;
